knowledge,age,news_hours,female,college,income
40.3,70,1.6,0,1,40.7
74.1,31,1.5,1,1,106.9
59,38,0.3,0,1,52.2
45,84,4.2,0,1,54.7
56.4,32,4,0,0,40.7
35.1,74,2,0,0,38
41.9,68,0.3,0,0,85.4
50.8,45,1.6,0,0,50.7
47.9,83,2.2,0,0,33.6
68.4,26,4.7,1,0,122.4
52.6,52,1.4,0,0,21.7
41.9,65,1.9,1,0,64.4
48.5,29,1.3,0,0,58.5
68.6,35,3.7,0,1,42
52.1,19,1.8,0,0,70.1
54.8,54,1.6,0,0,49.7
59.8,27,2.8,1,0,126.5
60.2,34,1.8,1,0,71.7
39.9,61,0.6,0,1,99.5
35.8,24,1.4,0,0,31.7
48,31,0.6,1,1,61.5
58.1,47,4.8,0,1,48.1
45.2,82,0.5,0,0,58.8
87.9,21,5,1,1,72.4
52.6,82,0.4,0,1,83
76.6,52,5.7,0,1,99.6
54.4,24,0.9,0,1,81
34.6,61,1.3,0,0,51.2
53.8,27,1.7,1,0,51.1
47,53,1.1,1,0,27.6
32.6,63,1.3,1,0,20
48.1,72,1.1,1,0,34.8
41.4,76,0.9,0,1,71.1
56.8,31,3.8,1,0,92.8
53.3,45,0.7,0,0,54.6
56.7,31,4.7,0,0,51.7
63.7,30,2.4,1,0,96.9
63.1,32,3.4,0,0,150
42.2,57,1.7,0,0,20.1
64.8,23,3.4,0,1,141.6
57.1,32,2.1,0,0,72.8
43.3,63,0.7,1,1,44.1
53.8,23,2.2,0,0,36.8
69.9,38,2.5,1,1,29.5
25.6,37,0.4,1,0,37.6
56.7,71,4.2,0,0,40.2
62,39,5.4,1,0,52.9
54.9,79,1.4,1,1,72.6
55.2,34,2.5,0,0,75
21.5,78,1.5,1,0,50.5
54.6,69,3.7,0,0,75.4
49.4,73,2.8,1,0,51.4
31.4,81,0.8,0,0,70.6
32.3,82,1.7,0,0,34.2
40.8,39,0.5,0,0,59.5
51.1,60,1.4,1,0,63.9
62.9,50,3,1,1,55.1
36.5,53,0.9,1,0,47.4
39.9,40,3.1,0,0,20
64.2,25,1.1,1,1,59.7
60.1,53,0.8,1,0,87.3
